"Path","Bytes","SHA256","Status"
"BRAIN_LEARNING/FILE_EDGE_CLEANLINESS_GATE_AND_HELPER_READY_RULE_20260603.md","2154","657CCA88E14E2957464093CFF02389FC6296E94B368C140CBCE65C5F7DD1A98B","created-untracked"
"BRAIN_LEARNING/HELPER_BLOCKER_GRAMMAR_RECOVERY_ROUTER_RULE_20260603.md","1974","FD3723D553DA9863AB560D7D162C65047DD155A1446D9FB02FC1C3A72387E2C5","created-untracked"
"BRAIN_LEARNING/MANIFEST_FIRST_EXACT_SAVE_RULE_20260603.md","1717","D4F6428C2DBE1CD64F34F6FCBCBE016F13E2ED9270F6D692B20E17A92F9F46B8","created-untracked"
"HOUSE_WORK/CHAT_COCKPIT/HELPER_BLOCKER_ROUTER_SUIT_CARD_20260603.md","900","AA96BB274A791CC9E9E14F15CAB1B9887EB36382F11A94426DFA2B37F5F512C4","created-untracked"
"HOUSE_WORK/TODO/HELPER_SAVE_PREFLIGHT_ROUTER_TOOL_TODO_20260603.md","1115","450D9E9A280A0D07574D3DC21360FD31AD3FAD766796AE743EAA05EA77B503F6","created-untracked"
"HOUSE_WORK/TODO/MANIFEST_FIRST_EXACT_SAVE_TOOL_TODO_20260603.md","1125","CBCEE6FA9410D43FF9B3F4017C1B56DF761CFFD03557D21336366C97C6937294","created-untracked"
"HOUSE_WORK/TODO/FILE_EDGE_CLEANLINESS_GATE_FIXTURE_NEXT_WORK_20260603.md","937","AF2F8CE807E097A3AE8610F9E45B926A5C63C126E55EA1A1DCC568E6269CBA07","created-untracked"
"HOUSE_WORK/IDEA_CONCEPT_COLLECTION_ROOM/ROOT_SWEEP_20260603/HELPER_BLOCKER_GRAMMAR_RECOVERY_ROUTER_AFTER_ACTION_REVIEW_20260603.md","2330","67DA2F5EF4052448D9ED283E703084F889450431A4DC8C27A124A15F2B9968C8","created-untracked"
"HOUSE_WORK/USER_SUMMARY_REPORTS/ROOT_INJECTION_20260603/README_ROOT_INJECTION_REPORT_ROOM_20260603.md","707","3D2A01A0FEC7859DDC04523521B78C1C64F83BB00372F650035F5485F13F0886","created-untracked"
"HOUSE_WORK/USER_SUMMARY_REPORTS/ROOT_INJECTION_20260603/ROOT_LOOSE_FILE_CUSTODY_SUMMARY_20260603.md","1305","FD1F2994A970C76738EDB944E8BE1A7ABACCFBF194FD94287AA296FAD4876454","created-untracked"
"HOUSE_WORK/USER_SUMMARY_REPORTS/ROOT_INJECTION_20260603/ROOT_INJECTION_SUMMARY_REPORT_20260603.md","6753","5DAECF48A978DABADEC24733EAE05F56B6694F83A4DC8067269CDDA49D6D95E3","created-untracked"
"HOUSE_WORK/USER_SUMMARY_REPORTS/ROOT_INJECTION_20260603/ROOT_LOOSE_FILE_CUSTODY_MAP_20260603.csv","20240","C1FB1C51EEBF39B41BD38B9E2CD907E145F12D6A85407710D38683B15B6C94AE","created-untracked"
